Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': '3.dec.2025_ensemble-mean'}, 'simulator_params': {'order': 2, 'r_bath': '1e3', 'r_dipole': 6, 'verbose': True, 'run_id': '3.dec.2025_ensemble-mean'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1 ,
       0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2 , 0.21,
       0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3 , 0.31, 0.32,
       0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4 , 0.41, 0.42, 0.43,
       0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5 , 0.51, 0.52, 0.53, 0.54,
       0.55, 0.56, 0.57, 0.58, 0.59, 0.6 , 0.61, 0.62, 0.63, 0.64, 0.65,
       0.66, 0.67, 0.68, 0.69, 0.7 , 0.71, 0.72, 0.73, 0.74, 0.75, 0.76,
       0.77, 0.78, 0.79, 0.8 , 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87,
       0.88, 0.89, 0.9 , 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98,
       0.99, 1.  , 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09,
       1.1 , 1.11, 1.12, 1.13, 1.14, 1.15, 1.16, 1.17, 1.18, 1.19, 1.2 ,
       1.21, 1.22, 1.23, 1.24, 1.25, 1.26, 1.27, 1.28, 1.29, 1.3 , 1.31,
       1.32, 1.33, 1.34, 1.35, 1.36, 1.37, 1.38, 1.39, 1.4 , 1.41, 1.42,
       1.43, 1.44, 1.45, 1.46, 1.47, 1.48, 1.49, 1.5 , 1.51, 1.52, 1.53,
       1.54, 1.55, 1.56, 1.57, 1.58, 1.59, 1.6 , 1.61, 1.62, 1.63, 1.64,
       1.65, 1.66, 1.67, 1.68, 1.69, 1.7 , 1.71, 1.72, 1.73, 1.74, 1.75,
       1.76, 1.77, 1.78, 1.79, 1.8 , 1.81, 1.82, 1.83, 1.84, 1.85, 1.86,
       1.87, 1.88, 1.89, 1.9 , 1.91, 1.92, 1.93, 1.94, 1.95, 1.96, 1.97,
       1.98, 1.99, 2.  ]), 'run_id': '3.dec.2025_ensemble-mean'}, 'ensemble_params': {'ensemble_size': 4, 'avg_method': 'mean', 'verbose': True, 'run_id': '3.dec.2025_ensemble-mean'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-8.57486793e+00,  2.71251321e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.05765304e+00,  1.85773470e+01, -2.11266897e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.02120650e+00,  9.37620650e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.10452641e+01, -6.05526415e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.08234696e+00, -1.14373470e+01,  3.04018218e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.05078512e+01,  2.02148847e-01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.01771908e+00, -1.12622809e+01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.29017767e+01, -7.44322327e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.01306363e+01, -1.20563627e+00, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.42800000e+01,  1.42800000e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.33974130e+01,  1.33974130e+01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.93884214e+01, -1.70215786e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.82392558e+00, -3.67107442e+00, -2.73101111e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.74157862e+00, -1.51084214e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.71720409e+01, -2.53870409e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.97385535e+01, -1.17855346e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.29017767e+01, -7.44322327e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.23668428e+01,  1.23668428e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.33234214e+01, -9.56578617e-01, -2.93712516e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.44550660e+01,  5.17993396e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.21473470e+01, -4.62765304e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.90581153e+01, -1.83481153e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.44550660e+01, -5.17993396e+00, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.90379350e+00, -1.83012065e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.19156363e+01,  5.79363732e-01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.65234696e+00,  7.86734696e+00,  3.45241027e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.43810744e+01,  1.95339256e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.72435535e+01, -1.36735535e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.10942977e+00, -8.17057023e+00, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.41518428e+01,  1.05818428e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.84491897e+01,  2.38041897e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.41614046e+00, -3.29385954e+00,  2.42184004e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.24950000e+01, -1.24950000e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.38905765e+00,  1.63140577e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.45290577e+01,  9.17405765e+00,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.22928512e+01,  1.98714885e+00,  3.29782474e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.97778512e+00,  3.94721488e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.30671069e+00, -4.87671069e+00, -3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.74644654e+00,  3.86635535e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.23790577e+01,  8.67594235e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.77912369e+00,  2.71991237e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.36436373e+00,  1.37006363e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.17257023e+01, -1.11142977e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.31506604e+00,  1.96006604e+00,  3.86463836e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.65822327e+00,  2.11167767e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.51355042e+01,  2.23494958e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.88956184e+00, -1.35995618e+01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.12622809e+01, -3.01771908e+00,  2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.47582893e+01,  2.09417107e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.86242558e+01,  3.29042558e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.82296939e+01,  6.80969392e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.16419748e+01, -2.16419748e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.54412065e+01, -1.20437935e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.69944958e+01,  9.78050419e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.67456184e+00,  1.18145618e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.64747903e+00,  3.14224790e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.72435535e+01,  1.36735535e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.19722809e+01,  1.37277191e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.76278512e+00,  5.73221488e+00, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.19278512e+00, -2.16221488e+00,  4.27686646e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.14000000e+00, -7.14000000e+00, -2.31878302e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.95208281e+00, -2.85329172e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.32494298e+01, -1.53105702e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.28449581e+00, -9.29495807e-01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.65631153e+01,  3.08431153e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.60650000e+01,  1.60650000e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.52094958e+01, -7.99550419e+00, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.02168428e+01,  5.48315723e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.53006604e+00, -3.74506604e+00, -3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.78524790e+01, -8.21747903e+00,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.25689916e+01,  1.85899161e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.86044298e+01,  2.06655702e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.33379350e+00, -1.47312065e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.93317767e+01,  3.87322327e+00, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.03223271e-01,  1.57617767e+01,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.84047600e+01, -1.59097600e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.77218428e+01,  7.01184277e+00, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.77214885e-01, -1.40778512e+00, -2.88559665e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.29732893e+01,  1.91567107e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.31506604e+00, -1.96006604e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.78500000e+00,  1.78500000e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.72872746e+00, -2.74012725e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.75196939e+01,  1.75196939e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.20733553e+01,  1.89816447e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.10601321e+01,  7.49013207e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.00713386e+01,  8.12366143e+00,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.54429769e-01, -2.81557023e+00, -3.76158134e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.62869748e+01,  2.69969748e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.83328931e+00,  1.20167107e+01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.68959004e+01, -2.15409004e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.68879350e+00, -2.00862065e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.04067767e+01, -5.05177673e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.42800000e+01,  1.42800000e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.55867107e+01, -9.40328931e+00, -1.70044088e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.18416447e+01,  1.49333553e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.32929769e+00,  2.99407023e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.42529172e+01, -5.32791719e+00,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.03892558e+00, -1.88607442e+00,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.25960744e+01,  1.77489256e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.31779172e+01, -3.59708281e+00,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.14000000e+00,  7.14000000e+00, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.38312725e+01,  1.15872746e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.68663386e+01, -1.50813386e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.60108344e+01, -2.31508344e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.21917767e+01, -3.26677673e+00, -2.31878302e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.12351981e+01,  1.65901981e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.32791719e+00,  1.42529172e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.32519088e+01,  1.07569088e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.31039256e+01, -1.79510744e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.38017107e+01, -7.61828931e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.95418973e+00, -3.62991897e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.73083438e+00,  3.74308344e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.06949581e+00, -8.55504193e-01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.22657683e+01,  1.76207683e+01,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.84318428e+01,  3.69815723e+00,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.78969088e+01,  1.61119088e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.74012725e+01, -4.72872746e+00, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.68663386e+01, -1.50813386e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.76140461e-01,  3.84614046e+00,  3.65852432e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.28722149e+01,  1.39027851e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.04297695e-01, -2.10157023e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.42899161e+00, -8.99899161e+00,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.34244958e+01, -6.21050419e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
